# robots.txt — selassiefest.com
# Ras Tafari Inc 501(c)(3) | Updated June 2026

User-agent: *

# Allow all public-facing content
Allow: /

# Block private research archive
Disallow: /_history/

# Block internal organization role pages
Disallow: /organization/vendor-relations/bar/
Disallow: /organization/vendor-relations/beverage-stands/
Disallow: /organization/vendor-relations/kitchen/
Disallow: /organization/talent-relations/

# Block internal acquisition/pitch docs
Disallow: /6227acquisition/

# Block third-party promotions
Disallow: /promotions/

# Block internal restaurant pages
Disallow: /restaurant/

# Block redirect-only pages (canonical versions are indexed)
Disallow: /tickets/volunteer.html
Disallow: /contact/volunteer.html

# Block utility/internal pages
Disallow: /socialmedia/
Disallow: /assets/
Disallow: /data/

# Block PowerShell scripts (shouldn't be crawled)
Disallow: /*.ps1$

# Sitemap
Sitemap: https://selassiefest.com/sitemap.xml
